INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74001970')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015125')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015130')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015135')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015140')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015150')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015160')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015170')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015175')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015180')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015200')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015902')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015903')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015906')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015908')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74015921')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020010')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020020')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020030')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020040')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020045')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020050')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020060')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020070')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020080')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020090')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020100')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020110')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020120')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020130')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020150')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020155')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020160')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020170')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020180')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020200')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020903')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020904')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74020970')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74023010')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74023020')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74023025')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74023030')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74023040')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74023045')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74023050')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74025010')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74025020')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74025030')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74025035')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74025040')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74025045')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74025970')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74025972')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030010')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030020')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030030')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030040')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030050')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030060')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030065')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030070')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030071')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030075')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030080')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030090')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030100')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74030120')
